Sentences_CV_clean;True_Label;Label_Pred;Diff
Création de programmes utilisant la thérapie par le jeu pour les enfants OBJECTIF DE CARRIÈRE Obtenir un poste à plein temps en tant que travailleur social dans une agence multiculturelle au service de minorités et de familles ou individus réfugiés.;0;0;0
Le pêché révélé {Productions Ajaccio, 2015  J'ai écrit la totalité du scénario et j'ai dirigé plus de 30 acteurs et actrices dans la pièce primée.;0;0;0
- Création d'outils de processus de publication automatisés  ;0;0;0
Je suis intéressée par des rôles qui mettent en évidence la complexité féminine.;0;0;0
+ Modifie des photos pour des clients, des magazines et des réseaux sociaux.;0;0;0
-;0;0;0
01 23 56 89 65;0;0;0
Master en communication marketing intégrée Université de Rouen  ;0;0;0
Éducation;0;0;0
Je crée des concepts visuels, à la main ou à l'aide d'un logiciel informatique, pour communiquer des idées qui inspirent, informent ou captivent les consommateurs.;0;0;0
Photoshop;0;0;0
| juin 2018  ;0;0;0
BTPro;0;0;0
Dramaturge Productions de théâtre Polichinelle 2010 - 2015  ;0;0;0
- Anglais : Compétences professionnelles;0;0;0
- Aujourd'hui  ;0;0;0
7 NU;0;0;0
Images;0;0;0
- Bénéficiaire de la bourse de Condorcet  Lycée Descartes  Major de Promotion 2012  ;0;0;0
Danse;0;0;0
Vente stratégique et sociale •;0;0;0
Adobe Photoshop RS;0;0;0
Master en Actorat;0;0;0
STUDIOS;0;0;0
GRAPHISTE SENIOR  + Travail en étroite collaboration avec l'équipe marketing pour produire des concepts pour les clients.;0;0;0
2018 à 2020  ;0;0;0
- Diplômé avec mention  ;0;0;0
DESIGNER GRAPHIQUE;0;0;0
- Présent + Directrice adjointe, Département d'études sociales, 2014;0;0;0
J'adore créer des campagnes marketing efficaces pour les produits auxquels je crois.;0;0;0
Je suis un étudiant passionné par le football et je compte bien faire carrière dans ce secteur.;0;0;0
-;0;0;0
+ Planification et coordination des initiatives de RP, des événements commerciaux, et plus encore.  FORMATION  Université de Nantes  DU en gestion des entreprises , classe de 2009  + Secrétaire du club de marketing de l'Université de Nantes + _ Membre et collaboratrice au journal Le Pont de Nantes + Membre du Club des écrivains  Lycée de Saint-Denis  ;0;0;0
Abstract;0;0;0
- décembre 2017  Master en administration des affaires;0;0;0
UNIVERSITÉ CONDORCET  AB en journalisme;0;0;0
2011;0;0;0
-FAIRE  + Compétences en communication et relations interpersonnelles  ;0;0;0
- Musique classique     Lycéenne  ;0;0;0
ÉDUCATION $ 202;0;0;0
- 2016  - Licence en anthropologie avec une sous-spécialité en sociologie;0;0;0
EXPÉRIENCE PERSONNELLE  ;0;0;0
Second de promotion  ;0;0;0
 ;0;0;0
| de 2014 à 2015  ;0;0;0
PROMO 2015  ;0;0;0
Artiste en chef, la gazette de Condorcet  ;0;0;0
A étudié l'écriture de scénario et la répétition pour 3 rôles en un an •;0;0;0
- Rédiger et corriger des articles pour le journal communautaire  - Fournir une direction éditoriale pour les articles et les colonnes;0;0;0
- Trésorier du conseil des étudiants, 2010  ;0;0;0
SOCIAUX  ;0;0;0
DE PREMIERS SECOURS ET RCP  DE L'INSTITUT DE SANTÉ DE TOULON  ;0;0;0
- Gestion de la classe  = Supervision et conseils pour les activités extra-scolaires  ;0;0;0
Je suis une ingénieur en informatique avec plus de vingt ans d'expérience dans le secteur de la technologie, qui peut fournir une expertise précieuse pour les entreprises qui démarrent.  ;0;0;0
-Dauphine  Diplômée de L'École de Tourisme de Condorcet;0;0;0
- Gestion des réseaux sociaux  ;0;0;0
Spécialiste;0;0;0
Analytics «+ Stratégie réseaux sociaux + Marketing  + Contenu;0;0;0
Supervise de nombreuses expériences hebdomadaires utilisant l'équipement de l'Université.;0;0;0
Courriel : bonjouresupersite.fr  ;0;0;0
- Réalisation d'une série d'ateliers axés sur des genres différents;0;0;0
T E N;0;0;0
ET NT];0;0;0
SCAN;0;0;0
La marque Sainte-Clémence, 2015-2016  + Gestion de l'inventaire hebdomadaire + Gestion des espèces + Conception et mise en œuvre des stratégies pour minimiser les coûts du magasin et augmenter le profit  FORMATION  Université de Saint-Denis  Maîtrise en gestion de produit et de marque, 2016  ;0;0;0
EU  ;0;0;0
Diplôme du lycée Condorcet Juillet 2025 Tuteur académique à temps partiel;0;0;0
- présent  °;0;0;0
- Soins néonatals;0;0;0
, 75002 Paris  MES;0;0;0
, 75000 Paris;0;0;0
N'oubliez pas de montrer également un véritable enthousiasme pour le travail.;0;0;0
| FÉVRIER 2013;0;0;0
-;0;0;0
- Bénéficiaire de la bourse de la fondation MAKE  ;0;0;0
-2017  Formation  Ecole d'Ingénieurs, Arts et Métiers Diplôme d'Ingénieur 2014  Spécialisation bois et acier  Lycée Bellevue 2011-2014;0;0;0
RICHARD CALAIS  BREST, BRETAGNE  FORMATION  ;0;0;0
- Architecture système améliorée en continu  PARCOURS;0;0;0
Je fais également du maquillage, du design de scène, du design de production et du design de costume.;0;0;0
- présent  - Aide avec tous les aspects des soins aux patients : le diagnostic, les traitements et les consultations médicales;0;0;0
@canvasupersite  EXPÉRIENCE PROFESSIONNELLE     ;0;0;0
EMMA GIRAUD  ;0;1;1
M = 2.Supervision et formation des autres charpentiers  3.Prise en charge des réparations structurelles  CRETE;0;0;0
LCR Eu Re LOC HER;0;0;0
Licence en Sciences | Juin 2009;0;0;0
Profil  ;0;0;0
Photographe Senior;0;0;0
Elan a Te A M ARTE Desaix, 75110 Paris     ;0;0;0
Diplôme national de l'enseignement supérieur  ;0;0;0
.000e  OCT;0;0;0
- Présidente du club de débat du lycée 2006 - 2008;0;0;0
Illustration;0;0;0
+ Créé des concepts pour les principaux clients tels que la production de musique de Némo et plus encore.;0;0;0
techniques et FORMATION réglementaires;0;0;0
0 PERCIG RÉEL, MOOOO MANIERE;0;0;0
Vidéographie Mise en page ...;0;0;0
sécurité environnement Sodexy |!;0;0;0
CUS;0;0;0
- Vice-Présidente du conseil des délégués de la vie lycéenne;0;0;0
Travailleur indépendant  * Travaille bien avec des échéances  .;0;0;0
 ;0;0;0
Lycée de Condorcet  Centre d'apprentissage spécialisé] juin 2004;0;0;0
• Modifier des photos pour des clients, des magazines et des réseaux sociaux.;0;0;0
- Prix d'études de première année  ;0;0;0
Coordonnées;0;0;0
Video;0;0;0
ASSISTANTE D'ÉDITION;0;0;0
Servir d'enseignante suppléante au département des sciences, en l'absence d'autres enseignants;0;0;0
REMARQUABLE Communications de Condorcet;0;0;0
- Bonne compréhension de la terminologie et des principes des  données financières;0;0;0
Machine à presse;0;0;0
PROFIL PERSONNEL  Je suis une éducatrice expérimentée et dévouée qui se concentre sur le soutien du développement holistique des étudiants pour leur permettre d'atteindre leur potentiel.;0;0;0
| Diplômée en juin 2016;0;0;0
Je maîtrise parfaitement C #, Java et Ruby.;0;0;0
- Surveille la convalescence des animaux après une opération chirurgicale;0;0;0
ACTRICE PROFESSIONNELLE     ;0;0;0
CPU | FÉVRIER 2015;0;0;0
Développeur mobile START;0;0;0
Alva Michelle Houet, [email], Directrice du marketing, Solutions Créatives;0;0;0
INFOS;0;0;0
Récipiendaire du Prix de l'Excellence - Distinction honorifique du doyen - Gagnant du Prix du Meilleur étudiant en marketing 2019;0;0;0
- J'ai également été mannequin  JACQUELINE THOMAS  ;0;0;0
- Résolution des conflits;0;0;0
- Expérience dans les activités quotidiennes liées à la construction;0;0;0
e Portugais     ;0;0;0
- Diplôme obtenu avec mention Très bien  ;0;0;0
Connaissances approfondies de l'enseignement = Connaissances informatiques générales et bonne utilisation de MS Office  —;0;0;0
- Membre du club d'anglais;0;0;0
A défilé dans différentes tenues ou ensembles;0;0;0
Graphiques mobiles  ;0;0;0
Numérique;0;0;0
| 2011;0;0;0
les sciences, la finance et l'éducation Reconnu pour mes idées novatrices et créatives  Collaboration avec l'équipe de gestion de projet pour répondre aux questions et besoins des clients     PRIX ET RÉCOMPENSES  Compétition internationale de design, 2011 1ère place, Paris  Conception visuelle et artistique 2010;0;0;0
Li;0;1;1
LOGICIEL Daniel et Joe Technologies;0;0;0
Référent pour le marketing digital.;0;0;0
RÉALISATIONS;0;0;0
Utilisateur de recherche et formation  COORDONNÉES DE CONTACT  Adresse de l'entreprise : 12, rue des boulons, Aubervilliers 93330, France  E-mail :;0;0;0
Responsable de la mise en page de la page Facebook du lycée;0;0;0
Espagnol;0;0;0
• Anglais américain niveau B2;0;0;0
Marquage/Branding;0;0;0
DESIGNER ET FABRICATION;0;0;0
- Prévisions budgétaires;0;0;0
[email];0;0;0
S U;0;0;0
PROFIL  O1 23 45 67 89  12 rue de la Paix, 29200;0;0;0
| JUILLET 2008;0;0;0
 ;0;0;0
Assistante de recherche Département d'enquête sociale et politique  ;0;0;0
MCE;0;0;0
Samira Hadid  16 place Urbain II,;0;1;1
Ingénieur Tel.;0;0;0
ÉES  22, rue des Peupliers 03200 Vichy;0;0;0
Oui, vous devez conserver un air professionnel tout au long de la lettre.  Cependant, un ton excessivement formel peut décourager ceux qui la lisent.;0;0;0
- Aujourd'hui  - Gère personnellement les problèmes des clients de niveau 3;0;0;0
* Rédaction * Relations clients  + Graphisme :;0;0;0
otre 11 ENS;0;0;0
Licence pro Métiers du génie logiciel, IUT Metz;0;0;0
PROFIL UNIVERSITAIRE  Université Descartes  BTS;0;0;0
Je suis un gestionnaire de comptes avec des     compétences personnelles solides, très        et motivé à aider les entreprises à acquérir et  à maintenir leurs clients sur du long terme.  ;0;0;0
Téléphone : 01 28 65 76 22 E-mail :;0;0;0
Chef de vente, Groupe Carnier Martine Fetyg - 01 23 45 67 89 Directrice, Fetyg sarl  EXPERIENCE PROFESSIONNELLE :  ;0;0;0
Adepte du travail multitâche, capable de mener à bien  R  1];0;0;0
-23;0;0;0
Consultant en gestion  Mario Poulet | Janvier 2020;0;0;0
-;0;0;0
Studios;0;0;0
- Aide pendant les autres activités et événements théâtrales sur demande  FORMATION PROFESSIONNELLE  Université de Condorcet LICENCE EN MARKETING EN 2016  + Meilleur projet du lycée, catégorie des divertissements + Membre du club de marketing de l'université de Condorcet 2013;0;0;0
COTE TETE  Spécialisations  + Analyse de système DETTES;0;0;0
Aptitudes à la résolution de problèmes et volonté d'acquérir des compétences en communication interpersonnelle     ;0;0;0
Flash  ;0;0;0
EI TITRE  TC ON CUT A CU;0;0;0
Planifie des expériences pour comprendre les lois appliquées à la matière condensée Recueille des articles de revues pour garder;0;0;0
Marketing;0;0;0
Majeure Recherche et Application  ;0;0;0
Je joue dans un groupe local appelé La Vie.;0;0;0
Compétences en communication;0;0;0
Musique;0;0;0
end;0;0;0
-méninges d'idées innovantes pour le site Web officiel de l'entreprise;0;0;0
   PROFIL PERSONNEL  ;0;0;0
MÉDIAS INTERACTIFS;0;0;0
CONTACT Tel.;0;0;0
- juin 2015  ;0;0;0
- César de la meilleure actrice, 2015  ;0;0;0
PROFIL PERSONNEL  Je suis une représentante du service client expérimentée avec des résultats prouvés de résolution rapide de problèmes complexes et de fidélisation des clients.;0;0;0
- Excellentes compétences dans le domaine de la communication;0;0;0
Université de Condorcet;0;0;0
75000 Paris;0;0;0
- Diplôme avec mention  ;0;0;0
-;0;0;0
Actrice de Théâtre et de Cinéma  Agence d'Actorat;0;0;0
CONTACTEZ-MOI :  Adresse de l'entreprise : 12, rue Desaix, 75000 Paris, France  E-mail :;0;0;0
OCTO AS soins aux animaux Miaou  ;0;0;0
 ;0;0;0
La Guilde des artistes en action;0;0;0
- DÉCEMBRE 2014  + Gestion des comptes de réseaux sociaux et création de réseaux sociaux  [L [phone] 89 pour des publications quotidiennes + Augmentation du nombre d'abonnées et des mentions j'aime de 200 %  © [email]  CORTE;0;0;0
Tel : [phone]  ;0;0;0
- Animation d'ateliers de conception pour les lycéens  FORMATION PROFESSIONNELLE  Université de Condorcet  Licence en Arts;0;0;0
Photographe pour le journal du lycée  QUALIFICATIONS  ;0;0;0
ACTRICE DE THÉÂTRE  ;0;0;0
- Diplômée avec les félicitations du jury;0;0;0
Bonnes;0;0;0
- à présent  - Analyser les besoins des utilisateurs et concevoir des solutions logicielles;0;0;0
- Conceptualisation et rédaction publicitaire  COORDONNÉES :  ;0;0;0
Compétences en rédaction;0;0;0
-;0;0;0
www.sitevraimentsuper.fr     ;0;0;0
Vente, Commerce et Marketing 2011  ;0;0;0
1 Site web : sitevraimentsuper.fr PROD;0;0;0
Apprentissage automatique;0;0;0
RC RO VE;0;0;0
Ecole de Design;0;0;0
A rédigé une thèse sur :;0;0;0
| MAURICE;0;0;0
- Présidente de l'équipe de majorettes de la ville 2008;0;0;0
Je suis analyste en sécurité spécialisé en informatique et en analyse de logiciels malveillants.;0;0;0
EXPÉRIENCE PROFESSIONNELLE  PRODUCTEUR DE RÉSEAUX;0;0;0
 ;0;0;0
DCE;0;0;0
.;0;0;0
-;0;0;0
- Jeu de théâtre et improvisation;0;0;0
-;0;0;0
Assistante Manager Le Shantou,;0;0;0
J'ai également de l'expérience en maquillage pour effets spéciaux    ;0;0;0
172B : découverte d'un système d'étoiles  ARTICLES DE RECHERCHE  e;0;0;0
 ;0;0;0
Vidéographie;0;0;0
LA LUCIOLE  Responsable marketing expérimentée D E;0;0;0
, Débat sur la société avec la gazette de Condorcet;0;0;0
    ;0;0;0
SOCIAUX GESTIONNAIRES;0;0;0
-2015  Direction et gestion de quatre responsables créatifs et d'une liste d'agences de conception, afin de créer et d'organiser des projets et des expériences enrichissantes et gratifiantes;0;0;0
ELITE;0;0;0
Université nationale de Condorcet  Faculté des sciences de la communication;0;0;0
UNIVERSITÉ DE CONDORCET;0;0;0
Configuration et surveillance de divers tests de laboratoire  .;0;0;0
Un graphiste est un professionnel de 2019 - 2023 + Université de Dijon l'industrie du graphisme et des arts Licence en Communication graphiques qui assemble des images, de la 2023 - 2024 + Université de Dijon  typographie ou des images animées pour  créer un élément de design.;0;0;0
Aide à l'organisation d'événements hors ligne et en ligne.;0;0;0
Je peux produire de la musique grâce à l'un des logiciels suivants :;0;0;0
20056;0;0;0
Entreprise Expert en Logistique février 2019 à aujourd'hui;0;0;0
* RÉFLEXION SUR LES STRATÉGIES;0;0;0
Gestion des recherches et des recommandations d'actions en justice;0;0;0
.;0;0;0
- Excellence universitaire en anglais, histoire et mathématiques;0;0;0
FORMATION  Lorraine;0;0;0
- Déléguée pour la vie lycéenne 2005  FORMATION PROFESSIONNELLE  ;0;0;0
- Collaboration étroite avec l'équipe de contenu de marque;0;0;0
    ;0;0;0
Actrice de Théâtre et de Cinéma  ;0;0;0
- Dessin animé  DUT DETTES;0;0;0
COMPÉTENCES ET SAVOIR;0;0;0
Analyste de sécurité;0;0;0
Documentaires;0;0;0
Studio Adora  Graphiste principale  + Chargée de créer des images pour des mises en page hors ligne.;0;0;0
-;0;0;0
L'EBI Diplôme biologie industrielle;0;0;0
Studio de création design  ;0;0;0
avr. 2012 à jan 2013  ;0;0;0
EU;0;0;0
- Maintien d'une moyenne de 17/20  ;0;0;0
Mention bien;0;0;0
Diplômée avec mention;0;0;0
janv;0;0;0
DOMAINES D'EXPERTISE  ;0;0;0
je fais du bénévolat, de l'escalade et des marathons;0;0;0
Téléphone : or 32 23 44 12;0;0;0
6;0;0;0
OE;0;0;0
DIRECTRICE DE CONSTRUCTION  ;0;0;0
Soutien au personnel principal e.;0;0;0
    ;0;0;0
- 2021 Expérience pertinente;0;0;0
 ;0;0;0
Production  8%        Illustrator .0e;0;0;0
CONDORCET;0;0;0
- Présidente du syndicat des étudiants;0;0;0
- 200 heures  + _ Réalisation réussie de projets clients pour une valeur de 440 000 €  + Proposition de mise en page et de design  +.;0;0;0
UNIVERSITAIRE  UNIVERSITÉ DE LYON Bachelier en Communications, Juin 2015  ;0;0;0
-;0;0;0
Reconnu pour une participation parfaite    ;0;0;0
01 12 13 14 15;0;0;0
FORMATION SCOLAIRE  ;0;0;0
| août 2011;0;0;0
Le Java  Le Python  Le C++  Le C;0;0;0
on en entrepreneuriat, et comptabilité en matiè     ec les honneurs, avec une moyenne générale de 15,5     Vainqueur du défi des jeunes entrepreneurs de Melun  Lycée de Melun  Diplômé avec les honneurs | avril 2008  Diplôme de l'université de Melun avec une moyenne de 15,5 Président du Club des jeunes entrepreneurs  Membre du Club de débat  Rédacteur pour le journal de l'université de Melun  RÉFÉRENCES;0;0;0
www.sitevraimentsuper.fr;0;0;0
- présent      ;0;0;0
PROFIL EXPÉRIENCES PROFESSIONNELLES  Sensibilisé à la cause écologique, je me suis dirigié vers des activités  d'ingénierie durable à la fin de mes études.;0;0;0
LA SOCIÉTÉ DU TROC  Lee re;0;0;0
| Introduction  ;0;0;0
•;0;0;0
- Rédaction d'une thèse et d'une critique sur les systèmes sociaux des communautés minoritaires de Condorcet  Université de Saint-Denis Diplômée avec mention Très bien | 2012;0;0;0
Biologiste en laboratoire pour la recherche durable.;0;0;0
2025;0;0;0
Machine à presse Directrice artistique;0;0;0
FORMATION PROFESSIONNELLE :  UNIVERSITÉ;0;0;0
Création de postes pour les réseaux sociaux suivant un calendrier de contenu;0;0;0
-;0;0;0
Master en génie;0;0;0
- 2015  - Prodiguer des soins en administrant des médicaments, en gérant les perfusions intraveineuses, en surveillant l'état du patient, et en conservant des dossiers et des dialogues avec les médecins  FORMATION PROFESSIONNELLE  Diplôme d'État d'Infimier | mai 2012;0;0;0
- Aide à l'organisation de la 18e marche alimentaire de la communauté de Condorcet  ;0;0;0
- Gagnante du concours de dessin, 2005-2006;0;0;0
ÉDUCATEUR SPÉCIALISÉ     ;0;0;0
- Membre, club de marketing;0;0;0
- Travailler avec des étudiants de différents milieux  ;0;0;0
CRÉATIF  EXPÉRIENCE PROFESSIONNELLE :  CONSULTANT CRÉATIF  Compagnie Alva | 2015-2020  ;0;0;0
, Revue pédagogique 2018 « Quand l'anglais et l'espagnol se rencontrent », Espace multiculturel 2016;0;0;0
"Fondateur  Start Up ""Medina""  Développement de l'application mobile Medina.co";0;0;0
un entraînement au jeu d'acteur très intensif * Arrivée deuxième au concours de la meilleure thèse  Carrière Professionnelle  ;0;0;0
12 rue Desaix, 75110 Paris  ;0;0;0
Réalisations  + _ Diplômée du groupe d'improvisation de Loupérac + _ Prix de l'actrice de l'année de l'école de théâtre du Petit Pont + _ Master des arts du théâtre école des arts de l'If  Julie Bernard  ;0;0;0
Compagnie;0;0;0
CNE LCI;0;0;0
Secrétaire, Union des étudiants;0;0;0
- Présidente du club de illustrateurs, 2013-2014     ;0;0;0
MÉDECIN AGENCE RÉGIONALE DE SANTÉ;0;0;0
Université de Condorcet  ;0;0;0
-;0;0;0
| Février 2010;0;0;0
06 99 88 09 44;0;0;0
Machine à presse;0;0;0
• Beatboxing;0;0;0
-67;0;0;0
RÉFÉRENCES  Bernard Maurin, Télécommunications hexagonales O1 33 44 55 66 bonjouresitevraimentsuper.fr Renée Poitiers;0;0;0
Capacité à travailler sous pression  Ï  [  Ve  NL A  ;0;0;0
et publicité;0;0;0
06 79 77 99 00 Adresse: 12, rue Pascal 75000 Paris  ;0;0;0
[email];0;0;0
FORMATION;0;0;0
Cours de soutien après l'école pour les élèves en échec.;0;0;0
PARCOURS SCOLAIRE 2019 - 2023 •;0;0;0
- Mention 'Bien'  - Vice-Présidente du Conseil des étudiants;0;0;0
Ler Prix des jeunes créateurs de France:  Conception d'un encadrement de miroir à base de chutes de tissus.  CONTACT  12 avenue Saint-Boulet, 75000, Paris Tel : [phone]     EXPÉRIENCES PROFESSIONNELLES  ;0;0;0
spécialisation vins de Bordeaux     Tel : [phone] vente et dégustation     ;0;0;0
- Langages : Python, SQL;0;0;0
- Conception de communication de base  CONTACTEZ-MOI :  Téléphone :;0;0;0
Licence en Communication et Marketing  jplômé ô i Université de Diplômé de la Faculté de Marketing Condorcet Septembre Président du Bureau des Étudiants 2007;0;0;0
Notation, rapports et évaluation  ;0;0;0
ÉCOLE PRIMAIRE;0;0;0
- 2020  - À joué plusieurs rôles pour la maison de production BFP;0;0;0
Site web :;0;0;0
Lycée Henri IV  Bac Scientifique     Æ COMPÉTENCES;0;0;0
Orienté vers des objectifs à long terme.  ;0;0;0
PROFIL PERSONNEL  Je suis une développeuse de logiciels et une architecte de systèmes avec une expérience dans la conception, le codage et le test de systèmes complexes.;0;0;0
apps;0;0;0
Diplôme en communication, spécialité création littéraire major de promotion  Boursière universitaire;0;0;0
COMPÉTENCES  ;0;0;0
NAT;0;0;0
dans le domaine des énergies  renouvelables éolienne, photovoltaïque, hydrolienne  FORMATION  ENI Metz  école nationale d'ingénieurs de Metz Mastère, option Energétique industrielle  ;0;0;0
45;0;0;0
PROFIL PERSONNEL ME C TE O ET O;0;0;0
