Sentences_CV_clean;True_Label;Label_Pred;Diff
Designer graphique expérimentée  Studio de conception de Condorcet + 2012-2013  Concepteur graphique  ;0;0;0
       ;0;0;0
Professeur de mathématiques en école primaire Académie du tutorat;0;0;0
Connaissances professionnelles;0;0;0
La Luciole 2013-2016 + Membre de la société internationale de musique;0;0;0
SENIOR;0;0;0
-;0;0;0
CONTACTEZ-MOI  ;0;0;0
- Apprentissage des principes de la recherche par mot-clé et de l'analyse des backlinks à des fins de référencement  FORMATION PROFESSIONNELLE  Université de Condorcet  Bachelier en Administration des affaires, option Marketing  ;0;0;0
I 2015;0;0;0
- Formation et développement des employés  ;0;0;0
L'EBI Diplôme biologie industrielle;0;0;0
-;0;0;0
SENIOR;0;0;0
Master en ingénierie | mai 2019  + _ Mention bien, major de promotion + _ Double cursus avec des classes de gestion des entreprises et d'encadrement  IUT DE CONDORCET BS;0;0;0
Don ENTER;0;0;0
Développeur;0;0;0
A joué dans des clips de musique;0;0;0
Multimédia, mention très bien CHAMPIONNE DU DESIGN 2014  ere dde;0;0;0
IL at e CA: ol EEE 12 rue du brie 77600 Bry-sur-Marne;0;0;0
- Augmentation de 50 % du trafic sur les réseaux sociaux  Stagiaire en marketing de réseaux sociaux Ligne de vêtements Textiles et Cie | janvier 2012;0;0;0
12 rue de la Paix, 75110 Paris  RÉUSSITES PROFESSIONNELLES  ;0;0;0
12 rue Desaix;0;0;0
Gestion des recherches et des recommandations d'actions en justice;0;0;0
Courte;0;0;0
#NOM?;0;0;0
    ;0;0;0
- Étudie l'environnement cognitif et socio-émotionnellcréé en classe;0;0;0
Licence en histoire de l'art, 2016  ;0;0;0
°_ maîtrise et connaissance des matériaux éco-responsables ° connaissance des processus de recyclage °_ Modélisation et Conceptualisation des espaces 3D  Spécialisation bois et acier  Lycée Bellevue 2011-2014  Optention du Baccalauréat S, option mathématiques;0;0;0
-;0;0;0
2016;0;0;0
juil-16;0;0;0
Déc.;0;0;0
Ce CC EC  ;0;0;0
Stagiaire au services des ressources humaines avril 2024 à octobre 2024;0;0;0
PROFIL  À la recherche d'un emploi dans le secteur sécurité et environnement  INFOS  44 route des fraisiers, 64000, Biarritz  Tel: [phone] [email]  COMPÉTENCES  ;0;0;0
- Lauréat de la bourse Gilles Kahn  ;0;0;0
- Comptabilité de paie et calculs fiscaux;0;0;0
- présent  - Rationalisation du flux de travail éditorial afin de maximiser l'efficacité;0;0;0
Microsoft;0;0;0
 ;0;0;0
- 2017  - Félicitations du jury, 2006-2007;0;0;0
- Fév.;0;0;0
-2013;0;0;0
fb.me/sitevraimentsuper.fr @sitevraimentsuper.fr @sitevraimentsuper.fr  1 Jules André C] LC];0;0;0
Aider l'équipe sur les différents aspects des projets + Gestion d'équipe lorsque le chef d'équipe est indisponible  FORMATION SCOLAIRE     ;0;0;0
2025 Baccalauréat Lycée Jeanne d'Arc, Brest 2018;0;0;0
Enseignement de revues de groupe pour les classes des élèves de l'école primaire 2.;0;0;0
IUT;0;0;0
Forte de mon expérience, de mes compétences et de ma formation, je suis la candidate idéale pour cette filière.  COORDONNÉES  & 01;0;0;0
Assistant laborantin RICO;0;0;0
- Gestion de la sécurité de l'information  ;0;0;0
Tolérance sitevraimentsuper.fr [email] @sitesuper.fr PRINCIPALES FONCTIONNALITÉS;0;0;0
|;0;0;0
La SUR RE      N,  HISTORIQUE DE CARRIÈRE  Directrice de construction;0;0;0
GRAPHIQUE GRAPHISTE JUNIOR;0;0;0
- 2016 PROFESSEUR DE MUSIQUE PRIVÉ;0;0;0
Informations de contact  01 23 45 67 89 [email] www.sitevraimentsuper.fr @sitevraimentsuper.fr  ;0;0;0
- Architecture système améliorée en continu  PARCOURS;0;0;0
Logistique globale et éco-responsabilité;0;0;0
- juil 2016;0;0;0
Directeur de la création  Publicité de Condorcet;0;0;0
- À présenté un argument de vente qui a sécurisé un compte d'un  million d'euros  PARCOURS;0;0;0
Création de rapports pour le gérant  FORMATION ANTÉRIEURE  IUT DAUPHINE  ;0;0;0
PRIX/RÉFÉRENCES;0;0;0
ETES 14e tat;0;0;0
- JUILLET 2015 + Gestion du département de physique des astroparticules.  + Supervision des doctorants  + _ Rédaction de propositions de subvention et revue de la recherche de pairs.;0;0;0
- janvier 2013  ;0;0;0
PROFIL PERSONNEL  Je suis une gestionnaire de médias sociaux dynamique et enthousiaste, qui aime surveiller | ë S ECTS sociaux et créer des campagnes numériques efficaces.;0;0;0
Bénévolat Soupe populaire de la Guilde des jeunes développeurs / Vélo pour tous 2017 Raisonnement logique et résolution de problèmes;0;0;0
Linkedin : @sitevraimentsuper;0;0;0
Architecture;0;0;0
AVOCATE EN DROIT DE L'ENVIRONNEMENT  EXPÉRIENCES PROFESSIONNELLES  ;0;0;0
Mention bien;0;0;0
- Coordination avec les auteurs et renforcement du respect des délais;0;0;0
- Coordination avec les auteurs et renforcement du respect des délais;0;0;0
Animal domestique;0;0;0
Optimisation de la conception orientée;0;0;0
.  + Conception de systèmes de fichiers électroniques et maintenance de fichiers électroniques et papier.;0;0;0
J'adore être sur scène !  RÉALISATIONS ET PRIX  ;0;0;0
management d'équipe 0;0;0;0
Téléphone Fixe : O1;0;0;0
 Major de promotion  ;0;0;0
| SALLE DE FITNESS;0;0;0
Téléphone : O1 23 45 67 89  Mobile : 06 23 45 56 89  E-mail :;0;0;0
DD;0;1;1
- Collabore à l'une des principales campagnes virales diffusée le jour de la Saint-Valentin  - Aide les comptes de l'entreprise à passer en statut vérifié  - Maintien d'un taux de réponse de 100% en un mois  POUR ME CONTACTER  ;0;0;0
| Étudiante ECO ERIC UT  ;0;0;0
Compéten;0;0;0
89;0;0;0
2017;0;0;0
- Artiste de l'année 2019;0;0;0
 ;0;0;0
LC  ACC  Ut  ;0;0;0
12 rue Desaix, 75110 Paris;0;0;0
Sensibilité au branding de la marque  <_ Maîtrise de nombreux outils de marketing en ligne  ;0;0;0
Résultat final : a reçu une note de 18/20 et a remporté la Université de campagne de marketing la plus innovante.;0;0;0
- Conception de logos, polices de caractères, et autres média de branding pour les clients  ;0;0;0
- 2024 + Université de Dijon créer un élément de design;0;0;0
Éducation;0;0;0
- Réalise des tests de régression et écrit la documentation de logiciels CONTACTEZ-MOI : FORMATION;0;0;0
Architecte spécialisée en matériaux écologiques  ;0;0;0
Les vêtements de Gabi - Janvier 2016 à août 2019  ;0;0;0
Je cherche un poste d'enseignante.;0;0;0
Université Paris- Dauphine;0;0;0
- GRAPHISTE  e TOILE DE MÉDIA 2010-2011;0;0;0
Débogage de logiciels;0;0;0
Soutien aux étudiants en maîtrise en biologie + Collaboration avec d'autres tuteurs en  sciences pour créer un programme d'études;0;0;0
RÉALISATIONS ET PRIX  ;0;0;0
Site web : sitevraimentsuper.fr 12 rue Desaix, 75110 Paris;0;0;0
2011;0;0;0
Carrière Professionnelle;0;0;0
EDITÉ  e        K     < A la recherche d'un poste de gestionnaire Eco-responsabilité  > ONE Vi  Tél : [phone];0;0;0
Rascol CAP  ;0;0;0
- Valorisation de marques et d'entreprises;0;0;0
- Vendre des contrats d'assurance;0;0;0
 ;0;0;0
 ;0;0;0
   ;0;0;0
World;0;0;0
J'adore créer des campagnes marketing efficaces pour Les produits auxquels je crois.  coordonnées  [email] Linkedin: @sitevraimentsuper.fr  compétences & expertise  + __;0;0;0
TT EL ETAT  OR LTOTUT;0;0;0
EC;0;0;0
- 2013 • Tutrice, Association des sciences sociales, 2012;0;0;0
Highland d'excellence 2016;0;0;0
             GRAPHISTE  D'EILPIAINE SAURIIN        À PROPOS DE MOI  ;0;0;0
- Moyenne de 16/20  ;0;0;0
- L'histoire du marketing et de la publicité     EXPÉRIENCE PROFESSIONNELLE  GRAPHISTE SENIOR  Édition Magniolas  Novembre 2020;0;0;0
STUDIO;0;0;0
Téléphone : 01 23 45 67 89 Portable : 06 12 34 56 78  E-mail :;0;0;0
juillet 2014 à novembre 2016  Planification et mise en œuvre de stratégies de marketing numérique qui ont augmenté le trafic organique du site de 150 %.;0;0;0
Méthodologie agile  ;0;0;0
Encodé les données des employés et des bénévoles dans le SIRH.;0;0;0
École de Commerce Léonard De Vinci  ;0;0;0
10T2  Récompenses    ;0;0;0
| Yoga;0;0;0
| Classe de 2020 •;0;0;0
- Recrutement et formation du personnel  - Réalisation d'inspections et d'installations sur les sites     2017 à aujourd'hui  Spécialiste CVC  ;0;0;0
- 2021  Développement de programmes marketing de haute qualité : newsletters, diaporamas, brochures, publicités, panneaux d'affichage     PARCOURS;0;0;0
PROFIL PERSONNEL  Je suis une actrice de théâtre professionnelle avec une vaste expérience dans 1 ductions en direct.;0;0;0
Ariel;0;0;0
Académia;0;0;0
Développement d'un système d'informations pour les ressources humaines basé sur le cloud, consolidation des informations concernant les employés provenant de diverses bases de données et serveurs.;0;0;0
- Aide à la gestion des travaux de développement général  TANIA:;0;0;0
- Artiste de l'année  ;0;0;0
Participation bénévole à la gestion des comptes sur les réseaux sociaux et réalisation  Conduite de ses efforts de marketing numérique.;0;0;0
Chef d'équipe du site Web du lycée;0;0;0
Designer d'Intérieur Le monde d'Archi 1 2016-;0;0;0
EXPÉRIENCE PROFESSIONNELLE  MENUISIER SENIOR  ;0;0;0
- A assisté le réalisateur dans les répétitions  PARCOURS;0;0;0
- Longs métrages;0;0;0
Parcours académique  ;0;0;0
- Élaboration d'une stratégie de réseaux sociaux afin d'augmenter le nombre de visites uniques sur le site de la société;0;0;0
-;0;0;0
Bac +5  Master biodiversité, écologie et évolution  ;0;0;0
- Gestion de la présence en ligne de la société;0;0;0
Récapitulatif professionnel  SÉRIE CUT Etat lE;0;0;0
- Recherche et analyse des concurrents et tendances du marché  FORMATION  Université Paris;0;0;0
• A joué avec le groupe Tigers COMPÉTENCES;0;0;0
www.sitevraimentsuper.fr  Q 01 12 13 1415;0;0;0
SOCIAUX Médias BAULES et Cie;0;0;0
PROFIL;0;0;0
Ingénieur;0;0;0
Pro;0;0;0
le personnel à organiser des entraînements en classe et des activités de groupe Administrer des évaluations de la condition physique et des tests sur tapis roulant pour conseiller des objectifs de forme physique  COMPÉTENCES  + CONSEILS NUTRITIONNELS + PLANIFICATION NUTRITIONNELLE + PROGRAMMES DE FITNESS + ÉVALUATION INDIVIDUELLE  PARCOURS SCOLAIRE  UNIVERSITÉ DE MULHOUSE, 2017  LICENCE EN ARTS AVEC UNE SPÉCIALISATION EN ÉDUCATION  ‘à     »     al &              à  SC?;0;0;0
PROFESSEUR D'ANGLAIS  ;0;0;0
- Université de Condorcet: Diplôme de 2016;0;0;0
- Formation de de 2012 à 2016  ;0;0;0
Mobile:;0;0;0
Édition de textes;0;0;0
- Mention très bien;0;0;0
Je suis un développeur Web autodidacte avec une compréhension solide de la Conception Web ainsi que de techniques visant l'amélioration de l'expérience des utilisateurs.;0;0;0
Introduction et méthodes de la recherche sociale aux étudiants de première année;0;0;0
Licence en informatique avec option;0;0;0
Bases de la physique;0;0;0
 ;0;0;0
- Création d'images et de graphiques pour des campagnes publicitaires  ;0;0;0
- Cinéma indépendant  ;0;0;0
MECS CEE EXPÉRIENCES dans l'énergie éolienne PROFESSIONNELLES  ;0;0;0
- juin 2013  - Diplômée avec les honneurs - Thèse-maîtrise : problèmes en intervention;0;0;0
Profil personnel  ;0;0;0
Satisfait en moyenne 300 demandes d'informations par semaine;0;0;0
Mes œuvres ont été reconnues par l'association des théâtres français et ont été jouées sur des scènes internationales.;0;0;0
Services de vente Sitôt acheté, Sitôt vendu novembre 2015 à février 2019;0;0;0
satisfaction client en gérant les affaires quotidiennes  ;0;0;0
 ;0;0;0
- Représentante étudiante pour Le comité des activités étudiantes, qui assure La liaison auprès de l'administration  RÉFÉRENCES PROFESSIONNELLES  Quentin Lelann;0;0;0
SOCIÉTÉ DE COMMUNICATION NOUVEAUX;0;0;0
UNIVERSITAIRE  ;0;0;0
- Point de contact direct avec les clients  Assistant Marketing  Réseaux Dupont et Cie.;0;0;0
Gestion des différents services du groupe de recherche spatiale  .;0;0;0
 ;0;0;0
www.sitevraimentsuper.fr;0;0;0
CONDORCET + MAI 2016;0;0;0
12 rue Desaix, 75110 Paris  ;0;0;0
EDITÉ  e        K     < A la recherche d'un poste de gestionnaire Eco-responsabilité  > ONE Vi  Tél : [phone];0;0;0
[email];0;0;0
 ;0;0;0
CINÉMA;0;0;0
ROSENTHAL  FONDATEUR DE BEGOOD  INFOS;0;0;0
Carrière Professionnelle;0;0;0
MCE;0;0;0
Développement d'un système d'informations pour les ressources humaines basé sur le cloud, consolidation des informations concernant les employés provenant de diverses bases de données et serveurs.;0;0;0
- décembre 2019  - Création de services back-end qui analysent les données pour fournir des informations commerciales  ;0;0;0
Regarder des films Jouer de la musique;0;0;0
COORDONNÉES  ;0;0;0
Aptitudes;0;0;0
- Développement des entreprises;0;0;0
• Hiphop Danse Contemporaine;0;0;0
Fixe :;0;0;0
Solutions de Condorcet;0;0;0
EXPÉRIENCE DE TRAVAIL  LYCÉE DE CONDORCET  ENSEIGNANT REMPLAÇANT 2011-2012  Professeur remplaçant d'anglais et d'histoire.;0;0;0
Fleurs de Condorcet;0;0;0
Création de toutes les publications pour les comptes de réseaux sociaux du magazine;0;0;0
- 18 h 00  ;0;0;0
- Diplôme en physique chimique  ;0;0;0
- Membre de l'équipe de natation pendant 3 ans  Lycée Marie Curie BACCALAURÉAT 2012  ;0;0;0
 ;0;0;0
- Moyenne : 18  ;0;0;0
DSC;0;0;0
Faits importants  22 rue du Faubourg Saint Honoré,;0;0;0
2015-PRÉSENT Graphiste  STUDIO MÉDIA ET CIE + 2014  Graphiste et gestionnaire des réseaux sociaux;0;0;0
Lycée Saint-Louis Bac S, option mathématiques  Sciences et technologies du management et de la gestion  COMPÉTENCES;0;0;0
@canvasupersite.fr;0;0;0
Conception graphique;0;0;0
Édition des photos éditoriales pour les clients et les magasines, ainsi que pour les publications sur les réseaux sociaux Organisation des fichiers • Conception graphique;0;0;0
- Prix de dirigeant, 15e séminaire annuel de Condorcet 2015  ;0;0;0
Lycée François Mittérand  Baccalauréat 2005, mention très bien  ;0;0;0
Mention Très bien  Expérience professionnelle  ;0;0;0
 ;0;0;0
Dramaturge Productions de théâtre Polichinelle 2010 - 2015  ;0;0;0
Un graphiste est un professionnel de ee l'industrie du 2018 graphisme et des arts graphiques qui  assemble des images,  Expérimentez  Graphiste aux Studios de conception de Condorcet  + Chargé de créer des graphiques pour les mises en page en ligne et hors ligne.;0;0;0
-;0;0;0
Université Blaise Pascal  2023-2024;0;0;0
Qualifiée en élaboration de plans d'action gestion de projets et guide d'utilisation.;0;0;0
- Membre, troupe de danse et de théâtre  ;0;0;0
- décembre 2019  - Création de services back-end qui analysent les données pour fournir des informations commerciales  ;0;0;0
L;0;0;0
- mars 2021  ;0;0;0
- Calculer les rapports et les a comparés avec les normes du secteur  ;0;0;0
Designer graphique expérimentée  Croquis en Folie | Juillet 2019;0;0;0
Téléphone : O1 23 45 67 89 E-  mail :[email];0;0;0
- J'ai co-écrit et dirigée 15 longues pièces sous la direction d'un des plus grands dramaturges de la région;0;0;0
COMPÉTENCES ET EXPERTISE  ;0;0;0
Diplômé en mai 2016  ;0;0;0
2019;0;0;0
-;0;0;0
Certificat de formation de graphisme et illustration  EXPÉRIENCE  + 2023 STUDIO D'IMPRESSION;0;0;0
1.Licence de littérature anglaise, mineure en communication;0;0;0
EXPERTE EN RÉSEAUX;0;0;0
Graphiste Publicité;0;0;0
01 23 45 67 89  Mobile :;0;0;0
Logiciel testé et affiné avant le déploiement  *_ Mise à disposition de correctifs de produit ad hoc  Compétences Professionnelles  ;0;0;0
AVID;0;0;0
- Août 2018  ;0;0;0
+ Connaissances en hydraulique et dans les processus d'épuration des eaux;0;0;0
Notation, rapports et évaluation  ;0;0;0
-;0;0;0
Directeur des ventes;0;0;0
Je suis une rédactrice expérimentée qui se spécialise dans la publication périodique.;0;0;0
TOUR CCC principalement sur les grands espaces.;0;0;0
Université de Condorcet Professeure de lycée MASTER EN ÉDUCATION, 2014;0;0;0
Compétences en communication interpersonnelle;0;0;0
option Biologie  ;0;0;0
01 22 54 76 88 [email] www.sitevraimentsuper.fr  ;0;0;0
décoratrice Clairance mobiliers Habillage et finitions de mobiliers d'époque  Tapissière;0;0;0
lucie_rodriguezcemailo.com S DTOTD ECC CUS  ;0;0;0
- Plaidoyer artistique de l'année 2017  ;0;0;0
 ;0;0;0
J'ai également géré la logistique et le design de la scène.;0;0;0
.  COORDONNEES :  Téléphone : 01 23 45 67 89 E-mail : [email];0;0;0
en 2012;0;0;0
Agence de développement de logiciels Numérix;0;0;0
Webdesigner junior;0;0;0
| À créé d'un environnement de classe favorable, stimulant  et encourageant pour tous les élèves  ÉDUCATION  UNIVERSITÉ DE CONDORCET  ;0;0;0
Langages de codage :  C#, ASP.NET JavaScript, HTML/CSS, Python  Cadres / Systèmes :  MVC, AngularJS, bootstrap, Visual Studio, Team Foundation Server     Julie Marnier Développeuse de logiciel Domarin :;0;0;0
Maîtrise de gestion;0;0;0
Dauphine;0;0;0
Promo 2020;0;0;0
[email]  Site internet : www.sitevraimentsuper.fr     ;0;0;0
TT;0;0;0
 ;0;0;0
A “;0;0;0
T vague mai 2014  SECONDE PLACE DU DESIGN 2016;0;0;0
Étudiante Bénévole  Hôtel du Nord.;0;0;0
CET A CCE OUT;0;0;0
|;0;0;0
 ;0;0;0
• Travail d'équipe, polyvalence et attention particulière aux détails • Développement de logiciels et de sites Stage en génie logiciel chez Solutions Bertrand de septembre 2010 à mars 2011 Achèvement d'un stage de six mois pour l'obtention du Master.;0;0;0
- de 2016 à 2020  ;0;0;0
Centre scolaire de Condorcet Jan 2019;0;0;0
Avocate en droit de l'environnement  Dave & co  Avocate spécialisée en droit de l'éhique environnementale  ;0;0;0
La main verte;0;0;0
Contribution aux publications officielles de l'Académie de Condorcet    ;0;0;0
ul [email] SITE www.sitevraimentsuper.fr;0;0;0
Expert en Logistique  février 2019 à aujourd'hui  Responsable de toutes les activités de vente dans la zone, allant de la prospection des clients à la signature du contrat.;0;0;0
COMPÉTENCES Stagiaire en graphisme –;0;0;0
Gestion des flux de travail pour la rédaction d'articles  ;0;0;0
Institut;0;0;0
- Membre de l'équipe de natation  ;0;0;0
Assistant juridique SERVICE D'ASSISTANCES AUX POPULATIONS DÉMUNIES, 2017-PRÉSENT;0;0;0
- Je parle couramment en trois langues français, chinois et anglais  ;0;0;0
| MARS 2018 À PRÉSENT  + S'assure un excellent niveau de participation du personnel +_ Offre un accompagnement du personnel  + _ Supervise le système d'information des RH  + Contribue à la planification organisationnelle  Généraliste en ressources humaines LOGICIELS;0;0;0
- juin 2012  Licence en informatique avec option Littérature;0;0;0
- Marketing sur les réseaux sociaux  ;0;0;0
| MAI 2020;0;0;0
- déc 2016 DU Cyber-sécurité;0;0;0
 ;0;0;0
16/20  + Rédaction  TRE TA TENTE TT;0;0;0
Adobe;0;0;0
@canvasupersite.fr;0;0;0
Commercial Vendeur matériaux agricoles Startup d'outils de facilitation de production agricole  FORMATION  Ecole d'Ingénieur Diplôme d'ingénierie agronome Spécialité développement durable  Lycée Vauban Bac ES, option économie  COMPÉTENCES  + connaissances dans l'agroalimentaire, viticulture, agroenvironnement, biologie animale et végétale.;0;0;0
°;0;0;0
- Etudiante de septembre 2009 à juin 2013;0;0;0
BTS de contenu et de marketing par e-mail  École de marketing de Condorcet mars 2015  Programme en ligne pour renforcer mes compétences en création de contenu et marketing.;0;0;0
- Hacker éthique;0;0;0
Contribué à améliorer les processus d'embauche, d'intégration et de renvoi ou de licenciement.;0;0;0
Caviste;0;0;0
1ère place, Brest     LANGUES  Anglais  ° Mandarin;0;0;0
01 23 45 67 89 Vichy, @canvasupersite.fr  Allier [email] www.canvasupersite.fr;0;0;0
Lycée Condorcet;0;0;0
- juin 2017  ;0;0;0
Ingénieur;0;0;0
E-mail :;0;0;0
suivi financier gestion des projets analyses anticipatives    ;0;0;0
AMÉLIE BAROUX;0;0;0
ol;0;0;0
• Sensibilité au branding de la marque Maîtrise de nombreux outils de marketing en ligne Gestion de l'interface du processus de SEO parcours scolaire références;0;0;0
-;0;0;0
    RÉCOMPENSE  ;0;0;0
SOCIAUX;0;0;0
- à aujourd'hui  1.Gestion du positionnement du coffrage en bois, dépouillement, structure, et coulée en béton  #;0;0;0
MASTER EN INGÉNIERIE LOGICIELLE, CLASSE DE 2008  + Diplômée avec les honneurs  + Maîtrise en programmation;0;0;0
Linkedin:;0;0;0
Meilleure ouvrière de France 2013  INFOS  98, rue Louis Pasteur 33000, Bordeaux  Tel : [phone] [email]     EXPÉRIENCES PROFESSIONNELLES  ;0;0;0
- À présenté un argument de vente qui a sécurisé un compte d'un  million d'euros  PARCOURS;0;0;0
